						<Prp name="executionpoint" type="S" value="executionpoint://ewBEADkAMQA2AEEAQgAxADIALQA5AEIAOAAyAC0ANAAyAEEANwAtAEIANQBFADgALQA1ADgARAA5AEIAQwBCAEYARAAxAEIAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="7356"/>
						<Prp name="durationwithoutchildren" type="I" value="7356"/>
						<Prp name="name" type="S" value="PageViewAllOrders_CheckAll"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44890.0787542477"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1AEMAQgA4AEQARgBCADEALQA4ADQANQA4AC0ANABEADAAMwAtAEEANQA3AEEALQBGADAAOQBFADAAMABDAEUAOAAzADkANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="4050"/>
						<Prp name="durationwithoutchildren" type="I" value="4050"/>
						<Prp name="name" type="S" value="PageViewAllOrders_SelectOrder"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44890.0786902778"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADUARABEADQANQA1ADgALQBDADUANwBDAC0ANAAzADkANwAtADkANwBDADAALQBGADYAQgBCADMAOAAwAEUAOQAzADYAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="5516"/>
						<Prp name="durationwithoutchildren" type="I" value="5516"/>
						<Prp name="name" type="S" value="PageViewAllOrders_UncheckAll"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44890.0779534028"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADcAMQAwADMARgA2AEIALQBDADIARQBFAC0ANABFAEMAMgAtADkAQQBFADEALQBGAEYAMgA1ADcANABDAEMAMgA0ADQAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="38422"/>
						<Prp name="durationwithoutchildren" type="I" value="38422"/>
						<Prp name="name" type="S" value="StartBrowser"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44890.0788012616"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEADIAOAAwADUAMwA5AEEALQBBADEAMAAwAC0ANAA2AEYANgAtADkANwBFAEYALQAxADAARQAwADQANQBFADYAMgA3AEEAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="2166"/>
						<Prp name="durationwithoutchildren" type="I" value="2166"/>
						<Prp name="name" type="S" value="PageViewAllOrders_DeleteSelected"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44890.0789011806"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyADYAMQBBAEUAMgBCADEALQBDADUAMgAzAC0ANABBAEIARQAtAEIAMgA5ADMALQBGAEYAQwBGADAAQwBDAEMARQBDAEUARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="2393"/>
						<Prp name="durationwithoutchildren" type="I" value="2393"/>
						<Prp name="name" type="S" value="BasePageLogout"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
				</Node>
				<Prp name="starttime" type="D" value="44890.0779534028"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="duration" type="I" value="84140"/>
				<Prp name="name" type="S" value="FrameworkProject"/>
				<Prp name="failedtests" type="I" value="0"/>
			</Node>
		</Node>
		<Prp name="host" type="S" value="USZU3ANLPWV004"/>
		<Prp name="tests" type="I" value="9"/>
		<Prp name="name" type="S" value="FrameworkProject"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="key" type="S" value="{B2F1D5F5-7123-4C05-B547-6782E9E5DAA5}"/>
		<Prp name="starttime" type="D" value="44890.0779526157"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="stop" type="D" value="44890.0789312732"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="user" type="S" value="hthomas"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="testname" type="S" value="FrameworkProject"/>
	</Node>
</Nodes>
